Nodes Searched,Nodes Left
9,7174
8,7166
9,7157
9,7148
8,7140
7,7133
6,7127
8,7119
9,7110
10,7100
13,7087
8,7079
12,7067
8,7059
12,7047
9,7038
9,7029
9,7020
9,7011
5,7006
10,6996
8,6988
9,6979
9,6970
8,6962
8,6954
7,6947
10,6937
9,6928
9,6919
9,6910
8,6902
8,6894
6,6888
8,6880
10,6870
8,6862
8,6854
4,6850
11,6839
14,6825
9,6816
9,6807
11,6796
9,6787
9,6778
9,6769
8,6761
5,6756
9,6747
8,6739
10,6729
8,6721
11,6710
8,6702
9,6693
8,6685
9,6676
9,6667
17,6650
7,6643
6,6637
9,6628
9,6619
12,6607
9,6598
12,6586
11,6575
10,6565
9,6556
10,6546
8,6538
10,6528
9,6519
9,6510
9,6501
4,6497
9,6488
9,6479
9,6470
9,6461
8,6453
10,6443
10,6433
8,6425
9,6416
10,6406
14,6392
9,6383
8,6375
10,6365
5,6360
8,6352
14,6338
9,6329
9,6320
12,6308
13,6295
8,6287
9,6278
9,6269
7,6262
12,6250
8,6242
9,6233
9,6224
9,6215
11,6204
9,6195
9,6186
8,6178
8,6170
12,6158
10,6148
7,6141
14,6127
7,6120
12,6108
10,6098
9,6089
10,6079
9,6070
10,6060
8,6052
10,6042
9,6033
9,6024
8,6016
9,6007
13,5994
9,5985
7,5978
5,5973
16,5957
4,5953
9,5944
9,5935
10,5925
10,5915
9,5906
10,5896
13,5883
12,5871
9,5862
8,5854
11,5843
10,5833
7,5826
6,5820
9,5811
6,5805
13,5792
10,5782
9,5773
9,5764
8,5756
11,5745
10,5735
5,5730
12,5718
12,5706
10,5696
10,5686
5,5681
10,5671
9,5662
10,5652
9,5643
9,5634
10,5624
10,5614
9,5605
9,5596
10,5586
13,5573
9,5564
10,5554
8,5546
7,5539
10,5529
8,5521
11,5510
8,5502
11,5491
10,5481
11,5470
8,5462
10,5452
6,5446
8,5438
13,5425
8,5417
10,5407
8,5399
9,5390
10,5380
7,5373
14,5359
9,5350
10,5340
9,5331
10,5321
7,5314
10,5304
8,5296
5,5291
6,5285
4,5281
11,5270
9,5261
6,5255
13,5242
11,5231
10,5221
8,5213
10,5203
10,5193
8,5185
10,5175
8,5167
9,5158
13,5145
6,5139
10,5129
11,5118
9,5109
9,5100
10,5090
8,5082
4,5078
14,5064
9,5055
8,5047
10,5037
17,5020
11,5009
9,5000
11,4989
9,4980
5,4975
10,4965
11,4954
8,4946
10,4936
11,4925
10,4915
10,4905
9,4896
10,4886
7,4879
8,4871
13,4858
9,4849
6,4843
11,4832
11,4821
10,4811
11,4800
10,4790
11,4779
8,4771
13,4758
10,4748
9,4739
9,4730
7,4723
10,4713
12,4701
11,4690
5,4685
9,4676
9,4667
9,4658
13,4645
12,4633
10,4623
9,4614
11,4603
9,4594
10,4584
7,4577
11,4566
10,4556
8,4548
7,4541
12,4529
9,4520
9,4511
7,4504
11,4493
9,4484
9,4475
8,4467
10,4457
7,4450
10,4440
10,4430
11,4419
8,4411
9,4402
8,4394
7,4387
20,4367
9,4358
10,4348
10,4338
8,4330
5,4325
17,4308
12,4296
11,4285
10,4275
12,4263
14,4249
5,4244
12,4232
9,4223
8,4215
11,4204
11,4193
13,4180
6,4174
9,4165
11,4154
9,4145
10,4135
8,4127
8,4119
8,4111
11,4100
8,4092
11,4081
9,4072
14,4058
10,4048
10,4038
12,4026
7,4019
8,4011
18,3993
9,3984
8,3976
12,3964
8,3956
6,3950
15,3935
5,3930
9,3921
10,3911
11,3900
7,3893
9,3884
9,3875
9,3866
6,3860
11,3849
10,3839
7,3832
10,3822
8,3814
9,3805
12,3793
8,3785
9,3776
10,3766
10,3756
9,3747
8,3739
13,3726
11,3715
11,3704
10,3694
10,3684
10,3674
8,3666
10,3656
7,3649
10,3639
7,3632
8,3624
8,3616
14,3602
12,3590
11,3579
9,3570
5,3565
14,3551
11,3540
8,3532
9,3523
7,3516
8,3508
7,3501
9,3492
8,3484
5,3479
6,3473
5,3468
9,3459
9,3450
6,3444
10,3434
8,3426
10,3416
13,3403
6,3397
11,3386
11,3375
5,3370
6,3364
6,3358
14,3344
11,3333
9,3324
7,3317
12,3305
5,3300
9,3291
6,3285
15,3270
6,3264
12,3252
6,3246
7,3239
10,3229
6,3223
17,3206
10,3196
8,3188
5,3183
11,3172
6,3166
6,3160
9,3151
5,3146
6,3140
10,3130
11,3119
9,3110
9,3101
8,3093
11,3082
8,3074
13,3061
6,3055
5,3050
11,3039
9,3030
8,3022
6,3016
4,3012
8,3004
11,2993
10,2983
6,2977
10,2967
9,2958
9,2949
9,2940
7,2933
10,2923
8,2915
11,2904
10,2894
5,2889
4,2885
17,2868
9,2859
6,2853
10,2843
9,2834
8,2826
10,2816
10,2806
9,2797
8,2789
9,2780
9,2771
7,2764
18,2746
7,2739
10,2729
6,2723
10,2713
7,2706
14,2692
7,2685
4,2681
15,2666
9,2657
9,2648
10,2638
7,2631
8,2623
10,2613
8,2605
10,2595
10,2585
9,2576
7,2569
5,2564
15,2549
11,2538
12,2526
8,2518
8,2510
10,2500
8,2492
11,2481
11,2470
11,2459
8,2451
5,2446
12,2434
9,2425
4,2421
12,2409
9,2400
10,2390
8,2382
9,2373
9,2364
9,2355
10,2345
8,2337
9,2328
11,2317
8,2309
10,2299
7,2292
4,2288
8,2280
9,2271
11,2260
7,2253
9,2244
10,2234
9,2225
7,2218
11,2207
10,2197
9,2188
11,2177
4,2173
11,2162
8,2154
8,2146
10,2136
15,2121
15,2106
8,2098
14,2084
13,2071
6,2065
12,2053
8,2045
9,2036
9,2027
7,2020
9,2011
7,2004
6,1998
7,1991
10,1981
10,1971
11,1960
6,1954
7,1947
15,1932
6,1926
17,1909
11,1898
13,1885
5,1880
5,1875
16,1859
5,1854
10,1844
7,1837
9,1828
7,1821
11,1810
11,1799
7,1792
7,1785
10,1775
7,1768
13,1755
13,1742
14,1728
6,1722
8,1714
9,1705
9,1696
8,1688
13,1675
8,1667
8,1659
5,1654
13,1641
8,1633
9,1624
6,1618
7,1611
13,1598
8,1590
8,1582
7,1575
9,1566
11,1555
9,1546
8,1538
9,1529
9,1520
9,1511
5,1506
11,1495
9,1486
11,1475
7,1468
14,1454
6,1448
11,1437
9,1428
6,1422
11,1411
12,1399
5,1394
9,1385
7,1378
13,1365
6,1359
10,1349
7,1342
14,1328
9,1319
11,1308
4,1304
13,1291
7,1284
7,1277
10,1267
9,1258
11,1247
7,1240
8,1232
12,1220
7,1213
8,1205
8,1197
8,1189
12,1177
7,1170
5,1165
7,1158
11,1147
10,1137
9,1128
15,1113
16,1097
12,1085
8,1077
11,1066
7,1059
8,1051
8,1043
8,1035
8,1027
9,1018
9,1009
11,998
6,992
9,983
11,972
7,965
11,954
8,946
8,938
9,929
9,920
10,910
5,905
10,895
6,889
12,877
7,870
12,858
8,850
8,842
9,833
9,824
8,816
7,809
9,800
8,792
10,782
8,774
11,763
12,751
14,737
13,724
5,719
17,702
8,694
10,684
7,677
6,671
11,660
9,651
9,642
7,635
5,630
7,623
10,613
10,603
11,592
6,586
11,575
9,566
6,560
10,550
10,540
11,529
8,521
9,512
6,506
13,493
8,485
6,479
11,468
7,461
9,452
8,444
20,424
7,417
8,409
9,400
8,392
12,380
16,364
9,355
6,349
10,339
10,329
6,323
12,311
7,304
19,285
9,276
9,267
8,259
8,251
4,247
13,234
8,226
7,219
7,212
10,202
8,194
8,186
11,175
8,167
9,158
7,151
11,140
8,132
7,125
10,115
16,99
10,89
13,76
5,71
16,55
8,47
9,38
8,30
9,21
8,13
13,0
